data-original/no/resized/Normal_268-slice156.jpg,0
data-original/yes/resized/8.jpg,1
data-original/no/resized/Normal_517-slice180.jpg,0
data-original/yes/resized/420.jpg,1
data-original/yes/resized/516.jpg,1
data-original/yes/resized/673.jpg,1
data-original/no/resized/Normal_406-slice156.jpg,0
data-original/no/resized/Normal_837-slice180.jpg,0
data-original/yes/resized/449.jpg,1
data-original/yes/resized/470.jpg,1
data-original/no/resized/Normal_966-slice156.jpg,0
data-original/yes/resized/7.jpg,1
data-original/no/resized/Normal_155-slice180.jpg,0
data-original/yes/resized/266.jpg,1
data-original/no/resized/Normal_403-slice180.jpg,0
data-original/yes/resized/712.jpg,1
data-original/no/resized/Normal_147-slice180.jpg,0
data-original/no/resized/Normal_540-slice156.jpg,0
data-original/yes/resized/439.jpg,1
data-original/no/resized/Normal_511-slice180.jpg,0
data-original/no/resized/Normal_521-slice180.jpg,0
data-original/no/resized/Normal_694-slice156.jpg,0
data-original/no/resized/Normal_977-slice180.jpg,0
data-original/yes/resized/738.jpg,1
data-original/no/resized/Normal_812-slice156.jpg,0
data-original/yes/resized/606.jpg,1
data-original/no/resized/Normal_779-slice180.jpg,0
data-original/no/resized/Normal_98-slice156.jpg,0
data-original/yes/resized/234.jpg,1
data-original/yes/resized/158.jpg,1
data-original/no/resized/Normal_549-slice180.jpg,0
data-original/no/resized/Normal_372-slice156.jpg,0
data-original/no/resized/Normal_497-slice180.jpg,0
data-original/yes/resized/142.jpg,1
data-original/no/resized/Normal_923-slice180.jpg,0
data-original/yes/resized/10.jpg,1
data-original/no/resized/Normal_679-slice180.jpg,0
data-original/no/resized/Normal_13-slice180.jpg,0
data-original/no/resized/Normal_199-slice180.jpg,0
data-original/no/resized/Normal_567-slice180.jpg,0
data-original/no/resized/Normal_532-slice156.jpg,0
data-original/yes/resized/247.jpg,1
data-original/no/resized/Normal_101-slice180.jpg,0
data-original/no/resized/Normal_348-slice156.jpg,0
data-original/no/resized/Normal_1069-slice180.jpg,0
data-original/no/resized/Normal_705-slice180.jpg,0
data-original/yes/resized/381.jpg,1
data-original/no/resized/Normal_1125-slice180.jpg,0
data-original/yes/resized/342.jpg,1
data-original/no/resized/Normal_318-slice156.jpg,0
data-original/no/resized/Normal_976-slice156.jpg,0
data-original/no/resized/Normal_697-slice180.jpg,0
data-original/no/resized/Normal_1077-slice180.jpg,0
data-original/no/resized/Normal_154-slice156.jpg,0
data-original/yes/resized/331.jpg,1
data-original/no/resized/Normal_1028-slice156.jpg,0
data-original/no/resized/Normal_25-slice180.jpg,0
data-original/yes/resized/122.jpg,1
data-original/yes/resized/22.jpg,1
data-original/no/resized/Normal_899-slice180.jpg,0
data-original/yes/resized/646.jpg,1
data-original/yes/resized/801.jpg,1
data-original/yes/resized/2.jpg,1
data-original/yes/resized/106.jpg,1
data-original/yes/resized/319.jpg,1
data-original/yes/resized/3.jpg,1
data-original/yes/resized/160.jpg,1
data-original/no/resized/Normal_16-slice156.jpg,0
data-original/no/resized/Normal_151-slice180.jpg,0
data-original/yes/resized/590.jpg,1
data-original/no/resized/Normal_432-slice156.jpg,0
data-original/yes/resized/144.jpg,1
data-original/no/resized/Normal_994-slice156.jpg,0
data-original/yes/resized/360.jpg,1
data-original/no/resized/Normal_194-slice156.jpg,0
data-original/yes/resized/770.jpg,1
data-original/no/resized/Normal_848-slice156.jpg,0
data-original/no/resized/Normal_274-slice156.jpg,0
data-original/no/resized/Normal_516-slice156.jpg,0
data-original/yes/resized/320.jpg,1
data-original/no/resized/Normal_860-slice156.jpg,0
data-original/yes/resized/65.jpg,1
data-original/yes/resized/697.jpg,1
data-original/no/resized/Normal_392-slice156.jpg,0
data-original/yes/resized/569.jpg,1
data-original/yes/resized/343.jpg,1
data-original/yes/resized/700.jpg,1
data-original/yes/resized/121.jpg,1
data-original/yes/resized/768.jpg,1
data-original/yes/resized/41.jpg,1
data-original/yes/resized/139.jpg,1
data-original/yes/resized/49.jpg,1
data-original/no/resized/Normal_850-slice156.jpg,0
data-original/no/resized/Normal_245-slice180.jpg,0
data-original/yes/resized/701.jpg,1
data-original/no/resized/Normal_689-slice180.jpg,0
data-original/no/resized/Normal_975-slice180.jpg,0
data-original/yes/resized/492.jpg,1
data-original/no/resized/Normal_332-slice156.jpg,0
data-original/no/resized/Normal_345-slice180.jpg,0
data-original/no/resized/Normal_794-slice156.jpg,0
data-original/no/resized/Normal_431-slice180.jpg,0
data-original/yes/resized/328.jpg,1
data-original/yes/resized/192.jpg,1
data-original/yes/resized/573.jpg,1
data-original/no/resized/Normal_492-slice156.jpg,0
data-original/no/resized/Normal_953-slice180.jpg,0
data-original/no/resized/Normal_863-slice180.jpg,0
data-original/yes/resized/534.jpg,1
data-original/no/resized/Normal_208-slice156.jpg,0
data-original/yes/resized/400.jpg,1
data-original/yes/resized/672.jpg,1
data-original/no/resized/Normal_480-slice156.jpg,0
data-original/no/resized/Normal_1030-slice156.jpg,0
data-original/no/resized/Normal_1071-slice180.jpg,0
data-original/no/resized/Normal_97-slice180.jpg,0
data-original/yes/resized/59.jpg,1
data-original/yes/resized/81.jpg,1
data-original/no/resized/Normal_777-slice180.jpg,0
